url,tcfv1,tcfv2,tcfv2_cmp
https://www.orange.fr,True,False,
https://www.franceinfo.fr,False,False,
https://www.lemonde.fr,True,False,
https://www.lefigaro.fr,True,False,
https://www.bfmtv.com,True,False,
https://www.20minutes.fr,True,False,
https://www.ouest-france.fr,True,False,
https://www.leparisien.fr,True,False,
https://www.programme-tv.net,True,False,
https://www.actu.fr,True,False,
https://www.lci.fr,True,False,
https://www.gala.fr,True,False,
https://www.femmeactuelle.fr,True,False,
https://www.huffingtonpost.fr,True,False,
https://www.lequipe.fr,True,False,
https://www.francebleu.fr,True,False,
https://www.voici.fr,True,False,
https://www.boursorama.com,False,False,
https://www.sudouest.fr,True,False,
https://www.nouvelobs.com,True,False,
https://www.ladepeche.fr,False,True,Didomi
https://www.liberation.fr,True,False,
https://www.lepoint.fr,True,False,
https://www.doctissimo.fr,True,False,
https://www.ohmymag.com,True,False,
https://www.lexpress.fr,True,False,
https://www.lavoixdunord.fr,True,False,
https://www.ledauphine.com,True,False,
https://www.capital.fr,True,False,
https://www.franceinter.fr,True,False,
https://www.lesechos.fr,True,False,
https://www.gentside.com,True,False,
https://www.europe1.fr,True,False,
https://www.footmercato.net,True,False,
https://www.laprovence.com,True,False,
https://www.closermag.fr,True,False,
http://www.rfi.fr,False,False,
https://www.france24.com,False,False,
https://www.midilibre.fr,False,True,Didomi
https://www.parismatch.com,True,False,
https://www.leprogres.fr,True,False,
https://www.arte.tv,False,False,
https://www.letelegramme.fr,True,False,
https://www.lachainemeteo.com,True,False,
https://www.courrierinternational.com,True,False,
https://www.nicematin.com,True,False,
https://www.santemagazine.fr,True,False,
https://www.sciencesetavenir.fr,True,False,
https://www.01net.com,True,False,
https://www.la-croix.com,True,False,
https://www.seloger.com,False,False,
https://www.franceculture.fr,True,False,
https://www.estrepublicain.fr,True,False,
https://www.topsante.com,True,False,
https://www.lindependant.fr,False,True,Didomi
https://www.dna.fr,True,False,
https://www.marianne.net,True,False,
https://www.telerama.fr,True,False,
https://www.marieclaire.fr,True,False,
https://www.lamontagne.fr,True,False,
https://www.latribune.fr,True,False,
https://www.logic-immo.com,True,False,
https://www.republicain-lorrain.fr,True,False,
https://www.lunion.fr,True,False,
https://www.parents.fr,True,False,
https://www.telestar.fr,True,False,
https://www.lejdd.fr,True,False,
https://www.varmatin.com,True,False,
https://www.lanouvellerepublique.fr,True,False,
https://www.programme.tv,True,False,
https://www.pourquoidocteur.fr,True,False,
https://www.magicmaman.com,True,False,
https://www.lalsace.fr,True,False,
https://www.challenges.fr,True,False,
https://www.charentelibre.fr,True,False,
https://www.autoplus.fr,True,False,
https://www.courrier-picard.fr,True,False,
https://www.cosmopolitan.fr,True,False,
https://www.paris-normandie.fr,False,True,Cookiebot
https://www.lejsl.com,True,False,
https://www.vidal.fr,False,False,
https://www.larepubliquedespyrenees.fr,True,False,
https://www.bienpublic.com,True,False,
https://www.notretemps.com,True,False,
https://www.gqmagazine.fr,True,False,
https://www.vogue.fr,True,False,
https://www.francefootball.fr,False,False,
https://www.businessinsider.fr,True,False,
https://www.premiere.fr,True,False,
https://www.psychologies.com,True,False,
https://www.usinenouvelle.com,True,True,
https://www.zinfos974.com,False,False,
https://www.corsematin.com,True,False,
https://www.vosgesmatin.fr,True,False,
https://www.lest-eclair.fr,True,False,
https://www.lesinrocks.com,True,False,
https://www.grazia.fr,True,False,
